@relation 'TrainingData_g2-10-weka.filters.unsupervised.attribute.Remove-V-R6,16,53'

@attribute PIR_balcony {off,on}
@attribute audio_bathroom {off,little,loud}
@attribute class {OtherActivity,g2-10}

@data
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
off,loud,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
on,off,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,OtherActivity
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,little,g2-10
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
off,off,OtherActivity
