@relation 'TrainingData_g2-3-weka.filters.unsupervised.attribute.Remove-V-R2,21,28,52-53'

@attribute PIR_livingroom {off,on}
@attribute current_kinect_livingroom {off,standby,on}
@attribute current_fan_bedroom {off,standby,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g2-3}

@data
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
on,on,off,high,g2-3
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,low,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,on,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
off,standby,off,medium,OtherActivity
