@relation 'TrainingData_g8-4-weka.filters.unsupervised.attribute.Remove-V-R9,28-29,52-53'

@attribute light_bedroom {off,on}
@attribute current_fan_bedroom {off,standby,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g8-4}

@data
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,high,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
