@relation 'TrainingData_g8-3-weka.filters.unsupervised.attribute.Remove-V-R16,30,38,53'

@attribute audio_bathroom {off,little,loud}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g8-3}

@data
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,on,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,on,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
off,on,off,OtherActivity
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
little,off,off,g8-3
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
